================================================================================
完整数据迁移到 ClickHouse
================================================================================

1. 连接数据库...
✅ 数据库连接成功

================================================================================
迁移表: companies
================================================================================
PostgreSQL: 50,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 1

批次 1/1 | 已迁移: 50,000/50,000 (100.0%) | 速度: 2,735 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 50,000 条
   ClickHouse: 50,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessels
================================================================================
PostgreSQL: 140,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 2

批次 1/2 | 已迁移: 100,000/140,000 (71.4%) | 速度: 3,081 条/秒 | 预计剩余: 0.2 分钟
批次 2/2 | 已迁移: 140,000/140,000 (100.0%) | 速度: 1,330 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 140,000 条
   ClickHouse: 140,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessel_risk_history
================================================================================
PostgreSQL: 30,000,000 条
ClickHouse: 0 条
批次大小: 100,000
总批次数: 300

批次 1/300 | 已迁移: 100,000/30,000,000 (0.3%) | 速度: 1,550 条/秒 | 预计剩余: 321.6 分钟
批次 2/300 | 已迁移: 200,000/30,000,000 (0.7%) | 速度: 1,361 条/秒 | 预计剩余: 365.0 分钟
批次 3/300 | 已迁移: 300,000/30,000,000 (1.0%) | 速度: 1,224 条/秒 | 预计剩余: 404.4 分钟
批次 4/300 | 已迁移: 400,000/30,000,000 (1.3%) | 速度: 1,113 条/秒 | 预计剩余: 443.3 分钟
批次 5/300 | 已迁移: 500,000/30,000,000 (1.7%) | 速度: 1,066 条/秒 | 预计剩余: 461.1 分钟
批次 6/300 | 已迁移: 600,000/30,000,000 (2.0%) | 速度: 1,087 条/秒 | 预计剩余: 450.7 分钟
批次 7/300 | 已迁移: 700,000/30,000,000 (2.3%) | 速度: 1,104 条/秒 | 预计剩余: 442.2 分钟
批次 8/300 | 已迁移: 800,000/30,000,000 (2.7%) | 速度: 1,144 条/秒 | 预计剩余: 425.6 分钟
批次 9/300 | 已迁移: 900,000/30,000,000 (3.0%) | 速度: 1,249 条/秒 | 预计剩余: 388.3 分钟
批次 10/300 | 已迁移: 1,000,000/30,000,000 (3.3%) | 速度: 1,296 条/秒 | 预计剩余: 372.9 分钟
批次 11/300 | 已迁移: 1,100,000/30,000,000 (3.7%) | 速度: 1,385 条/秒 | 预计剩余: 347.7 分钟
批次 12/300 | 已迁移: 1,200,000/30,000,000 (4.0%) | 速度: 1,324 条/秒 | 预计剩余: 362.5 分钟
批次 13/300 | 已迁移: 1,300,000/30,000,000 (4.3%) | 速度: 1,263 条/秒 | 预计剩余: 378.8 分钟
批次 14/300 | 已迁移: 1,400,000/30,000,000 (4.7%) | 速度: 1,185 条/秒 | 预计剩余: 402.2 分钟
批次 15/300 | 已迁移: 1,500,000/30,000,000 (5.0%) | 速度: 1,151 条/秒 | 预计剩余: 412.6 分钟
批次 16/300 | 已迁移: 1,600,000/30,000,000 (5.3%) | 速度: 1,150 条/秒 | 预计剩余: 411.5 分钟
批次 17/300 | 已迁移: 1,700,000/30,000,000 (5.7%) | 速度: 1,097 条/秒 | 预计剩余: 429.9 分钟
批次 18/300 | 已迁移: 1,800,000/30,000,000 (6.0%) | 速度: 1,127 条/秒 | 预计剩余: 417.0 分钟
批次 19/300 | 已迁移: 1,900,000/30,000,000 (6.3%) | 速度: 1,108 条/秒 | 预计剩余: 422.6 分钟
批次 20/300 | 已迁移: 2,000,000/30,000,000 (6.7%) | 速度: 1,107 条/秒 | 预计剩余: 421.4 分钟
批次 21/300 | 已迁移: 2,100,000/30,000,000 (7.0%) | 速度: 1,145 条/秒 | 预计剩余: 406.0 分钟
批次 22/300 | 已迁移: 2,200,000/30,000,000 (7.3%) | 速度: 1,120 条/秒 | 预计剩余: 413.7 分钟
批次 23/300 | 已迁移: 2,300,000/30,000,000 (7.7%) | 速度: 1,112 条/秒 | 预计剩余: 415.2 分钟
批次 24/300 | 已迁移: 2,400,000/30,000,000 (8.0%) | 速度: 1,098 条/秒 | 预计剩余: 418.8 分钟
批次 25/300 | 已迁移: 2,500,000/30,000,000 (8.3%) | 速度: 1,090 条/秒 | 预计剩余: 420.6 分钟
批次 26/300 | 已迁移: 2,600,000/30,000,000 (8.7%) | 速度: 1,072 条/秒 | 预计剩余: 426.1 分钟
批次 27/300 | 已迁移: 2,700,000/30,000,000 (9.0%) | 速度: 1,057 条/秒 | 预计剩余: 430.5 分钟
批次 28/300 | 已迁移: 2,800,000/30,000,000 (9.3%) | 速度: 1,076 条/秒 | 预计剩余: 421.4 分钟
批次 29/300 | 已迁移: 2,900,000/30,000,000 (9.7%) | 速度: 1,093 条/秒 | 预计剩余: 413.3 分钟
批次 30/300 | 已迁移: 3,000,000/30,000,000 (10.0%) | 速度: 1,100 条/秒 | 预计剩余: 409.2 分钟
批次 31/300 | 已迁移: 3,100,000/30,000,000 (10.3%) | 速度: 1,124 条/秒 | 预计剩余: 399.0 分钟
批次 32/300 | 已迁移: 3,200,000/30,000,000 (10.7%) | 速度: 1,142 条/秒 | 预计剩余: 391.0 分钟
批次 33/300 | 已迁移: 3,300,000/30,000,000 (11.0%) | 速度: 1,143 条/秒 | 预计剩余: 389.2 分钟
批次 34/300 | 已迁移: 3,400,000/30,000,000 (11.3%) | 速度: 1,141 条/秒 | 预计剩余: 388.4 分钟
批次 35/300 | 已迁移: 3,500,000/30,000,000 (11.7%) | 速度: 1,155 条/秒 | 预计剩余: 382.3 分钟
